il,year,ekilen_alan,uretim_ton,verim_kg_dekar,ekilen_ha,verim_t_ha
Bursa,2009,993235.0,291558.0,294.0,99324.0,2.9354
Bursa,2010,868365.0,166945.0,233.0,86836.0,1.9225
Bursa,2011,854336.0,231272.0,271.0,85434.0,2.707
Bursa,2012,800627.0,214039.0,267.0,80063.0,2.6734
Bursa,2013,798100.0,209651.0,263.0,79810.0,2.6269
Bursa,2014,778888.0,231424.0,297.0,77889.0,2.9712
Bursa,2015,717452.0,193734.0,270.0,71745.0,2.7003
Bursa,2016,730379.0,199583.0,273.0,73038.0,2.7326
Bursa,2017,738029.0,217186.0,294.0,73803.0,2.9428
Bursa,2018,673135.0,217662.0,323.0,67314.0,3.2335
Bursa,2019,614867.0,197183.0,321.0,61487.0,3.2069
Bursa,2020,548519.0,199635.0,364.0,54852.0,3.6395
Bursa,2021,525639.0,211013.0,401.0,52564.0,4.0144
Bursa,2022,526810.0,198666.0,377.0,52681.0,3.7711
Bursa,2023,541745.0,163407.0,302.0,54174.0,3.0163
Bursa,2024,484110.0,137405.0,284.0,48411.0,2.8383
Denizli,2004,483150.0,130769.0,271.0,48315.0,2.7066
Denizli,2005,459310.0,112559.0,248.0,45931.0,2.4506
Denizli,2006,459313.0,152337.0,332.0,45931.0,3.3166
Denizli,2007,453433.0,110964.0,247.0,45343.0,2.4472
Denizli,2008,482595.0,143868.0,299.0,48260.0,2.9811
Denizli,2009,497116.0,144228.0,290.0,49712.0,2.9013
Denizli,2010,459578.0,127116.0,277.0,45958.0,2.7659
Denizli,2011,464077.0,149231.0,322.0,46408.0,3.2156
Denizli,2012,430182.0,161094.0,374.0,43018.0,3.7448
Denizli,2013,454637.0,169659.0,373.0,45464.0,3.7317
Denizli,2014,472845.0,154925.0,328.0,47284.0,3.2765
Denizli,2015,464540.0,149768.0,323.0,46454.0,3.224
Denizli,2016,426635.0,132808.0,311.0,42664.0,3.1129
Denizli,2017,414063.0,131213.0,317.0,41406.0,3.1689
Denizli,2018,400360.0,120832.0,302.0,40036.0,3.0181
Denizli,2019,396077.0,117801.0,297.0,39608.0,2.9742
Denizli,2020,379269.0,120419.0,318.0,37927.0,3.175
Denizli,2021,348545.0,59317.0,171.0,34854.0,1.7019
Denizli,2022,345771.0,109092.0,316.0,34577.0,3.155
Denizli,2023,387086.0,110846.0,286.0,38709.0,2.8636
Denizli,2024,330715.0,65694.0,199.0,33072.0,1.9864
Diyarbakır,2004,1618660.0,380068.0,235.0,161866.0,2.348
Diyarbakır,2005,1691940.0,393355.0,235.0,169194.0,2.3249
Diyarbakır,2006,1583142.0,453241.0,286.0,158314.0,2.8629
Diyarbakır,2007,1585168.0,465637.0,294.0,158517.0,2.9375
Diyarbakır,2008,1728371.0,149763.0,173.0,172837.0,0.8665
Diyarbakır,2009,2132835.0,566544.0,266.0,213284.0,2.6563
Diyarbakır,2010,2163290.0,610735.0,282.0,216329.0,2.8232
Diyarbakır,2011,2173079.0,685240.0,315.0,217308.0,3.1533
Diyarbakır,2012,1993324.0,608746.0,305.0,199332.0,3.0539
Diyarbakır,2013,2134461.0,699823.0,328.0,213446.0,3.2787
Diyarbakır,2014,2757567.0,760558.0,276.0,275757.0,2.7581
Diyarbakır,2015,2960183.0,915292.0,309.0,296018.0,3.092
Diyarbakır,2016,2638909.0,845105.0,320.0,263891.0,3.2025
Diyarbakır,2017,2396046.0,814675.0,340.0,239605.0,3.4001
Diyarbakır,2018,2323470.0,728016.0,313.0,232347.0,3.1333
Diyarbakır,2019,2325979.0,757671.0,326.0,232598.0,3.2574
Diyarbakır,2020,1934241.0,717351.0,371.0,193424.0,3.7087
Diyarbakır,2021,2141467.0,400326.0,191.0,214147.0,1.8694
Diyarbakır,2022,1944340.0,545436.0,281.0,194434.0,2.8053
Diyarbakır,2023,1908651.0,680178.0,356.0,190865.0,3.5637
Diyarbakır,2024,2009824.0,703187.0,355.0,200982.0,3.4988
Düzce,2004,121140.0,29587.0,244.0,12114.0,2.4424
Düzce,2005,109390.0,27026.0,247.0,10939.0,2.4706
Düzce,2006,86278.0,22841.0,266.0,8628.0,2.6473
Düzce,2007,80046.0,21509.0,269.0,8005.0,2.6869
Düzce,2008,77423.0,20968.0,271.0,7742.0,2.7083
Düzce,2009,89405.0,23778.0,266.0,8940.0,2.6597
Düzce,2010,15712.0,4056.0,258.0,1571.0,2.5818
Düzce,2011,14131.0,3573.0,253.0,1413.0,2.5287
Düzce,2012,13051.0,3948.0,303.0,1305.0,3.0253
Düzce,2013,12228.0,2950.0,241.0,1223.0,2.4121
Düzce,2014,10946.0,2509.0,229.0,1095.0,2.2913
Düzce,2015,9456.0,2238.0,237.0,946.0,2.3658
Düzce,2016,9322.0,2158.0,231.0,932.0,2.3155
Düzce,2017,9068.0,2105.0,232.0,907.0,2.3208
Düzce,2018,8865.0,2324.0,262.0,886.0,2.623
Düzce,2019,8130.0,2166.0,266.0,813.0,2.6642
Düzce,2020,9592.0,2630.0,274.0,959.0,2.7424
Düzce,2021,8819.0,2702.0,306.0,882.0,3.0635
Düzce,2022,7948.0,1917.0,241.0,795.0,2.4113
Düzce,2023,8968.0,1757.0,200.0,897.0,1.9588
Düzce,2024,8215.0,2050.0,250.0,822.0,2.4939
Edirne,2004,1961610.0,629379.0,321.0,196161.0,3.2085
Edirne,2005,1971510.0,693353.0,352.0,197151.0,3.5169
Edirne,2006,1859743.0,604656.0,325.0,185974.0,3.2513
Edirne,2007,1683356.0,706750.0,420.0,168336.0,4.1984
Edirne,2008,1593529.0,672274.0,422.0,159353.0,4.2188
Edirne,2009,1522547.0,522973.0,343.0,152255.0,3.4348
Edirne,2010,1731589.0,691718.0,399.0,173159.0,3.9947
Edirne,2011,1492870.0,451743.0,303.0,149287.0,3.026
Edirne,2012,1322160.0,601804.0,455.0,132216.0,4.5517
Edirne,2013,1392230.0,508624.0,365.0,139223.0,3.6533
Edirne,2014,1456956.0,618207.0,424.0,145696.0,4.2431
Edirne,2015,1372357.0,488125.0,356.0,137236.0,3.5568
Edirne,2016,1442775.0,522970.0,362.0,144278.0,3.6247
Edirne,2017,1396181.0,505460.0,362.0,139618.0,3.6203
Edirne,2018,1393895.0,482849.0,346.0,139390.0,3.464
Edirne,2019,1304398.0,497094.0,381.0,130440.0,3.8109
Edirne,2020,1336025.0,478412.0,358.0,133602.0,3.5809
Edirne,2021,1352661.0,641384.0,474.0,135266.0,4.7416
Edirne,2022,1284930.0,522535.0,407.0,128493.0,4.0666
Edirne,2023,1351806.0,724119.0,536.0,135181.0,5.3567
Edirne,2024,1412420.0,547866.0,388.0,141242.0,3.8789
Elazığ,2004,254580.0,70053.0,275.0,25458.0,2.7517
Elazığ,2005,255340.0,53119.0,208.0,25534.0,2.0803
Elazığ,2006,541202.0,137346.0,254.0,54120.0,2.5378
Elazığ,2007,467234.0,119648.0,256.0,46723.0,2.5608
Elazığ,2008,522809.0,110832.0,214.0,52281.0,2.1199
Elazığ,2009,501753.0,109276.0,218.0,50175.0,2.1779
Elazığ,2010,485522.0,110341.0,227.0,48552.0,2.2726
Elazığ,2011,486380.0,122363.0,254.0,48638.0,2.5158
Elazığ,2012,452590.0,112298.0,248.0,45259.0,2.4812
Elazığ,2013,397554.0,85430.0,215.0,39755.0,2.1489
Elazığ,2014,419143.0,71123.0,170.0,41914.0,1.6969
Elazığ,2015,409148.0,116006.0,284.0,40915.0,2.8353
Elazığ,2016,402554.0,90000.0,224.0,40255.0,2.2357
Elazığ,2017,414951.0,96182.0,232.0,41495.0,2.3179
Elazığ,2018,407322.0,82423.0,202.0,40732.0,2.0235
Elazığ,2019,419854.0,110155.0,262.0,41985.0,2.6237
Elazığ,2020,445928.0,128896.0,289.0,44593.0,2.8905
Elazığ,2021,450321.0,93845.0,208.0,45032.0,2.084
Elazığ,2022,422154.0,120004.0,284.0,42215.0,2.8427
Elazığ,2023,410332.0,106836.0,260.0,41033.0,2.6037
Elazığ,2024,405254.0,117079.0,289.0,40525.0,2.8891
Erzincan,2004,543230.0,104777.0,193.0,54323.0,1.9288
Erzincan,2005,575370.0,113264.0,197.0,57537.0,1.9685
Erzincan,2006,543199.0,120112.0,221.0,54320.0,2.2112
Erzincan,2007,513920.0,116193.0,226.0,51392.0,2.2609
Erzincan,2008,534763.0,117373.0,219.0,53476.0,2.1949
Erzincan,2009,508747.0,105677.0,208.0,50875.0,2.0772
Erzincan,2010,391279.0,73172.0,187.0,39128.0,1.8701
Erzincan,2011,397268.0,95341.0,240.0,39727.0,2.3999
Erzincan,2012,422858.0,100136.0,237.0,42286.0,2.3681
Erzincan,2013,401133.0,82752.0,206.0,40113.0,2.063
Erzincan,2014,397106.0,65391.0,166.0,39711.0,1.6467
Erzincan,2015,391693.0,81004.0,207.0,39169.0,2.0681
Erzincan,2016,401059.0,91573.0,228.0,40106.0,2.2833
Erzincan,2017,333050.0,68160.0,205.0,33305.0,2.0465
Erzincan,2018,292181.0,75826.0,260.0,29218.0,2.5952
Erzincan,2019,308555.0,73717.0,240.0,30856.0,2.3891
Erzincan,2020,319203.0,94257.0,295.0,31920.0,2.9529
Erzincan,2021,354120.0,81572.0,245.0,35412.0,2.3035
Erzincan,2022,380959.0,123120.0,323.0,38096.0,3.2318
Erzincan,2023,387385.0,110123.0,284.0,38738.0,2.8428
Erzincan,2024,434471.0,133589.0,307.0,43447.0,3.0748
Erzurum,2004,1497330.0,156970.0,105.0,149733.0,1.0483
Erzurum,2005,1464170.0,159712.0,109.0,146417.0,1.0908
Erzurum,2006,1251414.0,145461.0,116.0,125141.0,1.1624
Erzurum,2007,1063532.0,144963.0,136.0,106353.0,1.363
Erzurum,2008,1074124.0,136041.0,133.0,107412.0,1.2665
Erzurum,2009,1048832.0,139994.0,134.0,104883.0,1.3348
Erzurum,2010,1038723.0,148455.0,143.0,103872.0,1.4292
Erzurum,2011,1127606.0,156787.0,139.0,112761.0,1.3904
Erzurum,2012,1175674.0,188505.0,160.0,117567.0,1.6034
Erzurum,2013,1188558.0,215903.0,182.0,118856.0,1.8165
Erzurum,2014,1167255.0,196829.0,169.0,116726.0,1.6862
Erzurum,2015,1157049.0,192966.0,167.0,115705.0,1.6677
Erzurum,2016,1139722.0,196918.0,173.0,113972.0,1.7278
Erzurum,2017,1156249.0,192047.0,166.0,115625.0,1.6609
Erzurum,2018,1125368.0,192876.0,171.0,112537.0,1.7139
Erzurum,2019,1043469.0,167796.0,161.0,104347.0,1.6081
Erzurum,2020,1058294.0,168333.0,159.0,105829.0,1.5906
Erzurum,2021,984290.0,108881.0,141.0,98429.0,1.1062
Erzurum,2022,963072.0,243404.0,253.0,96307.0,2.5274
Erzurum,2023,943598.0,266318.0,282.0,94360.0,2.8224
Erzurum,2024,1036949.0,267534.0,258.0,103695.0,2.58
Eskişehir,2004,1889640.0,486477.0,257.0,188964.0,2.5744
Eskişehir,2005,1777540.0,461140.0,259.0,177754.0,2.5943
Eskişehir,2006,1746619.0,399103.0,229.0,174662.0,2.285
Eskişehir,2007,1777665.0,324492.0,186.0,177766.0,1.8254
Eskişehir,2008,1783961.0,308279.0,189.0,178396.0,1.7281
Eskişehir,2009,1539745.0,373134.0,243.0,153974.0,2.4234
Eskişehir,2010,1556220.0,353712.0,229.0,155622.0,2.2729
Eskişehir,2011,1648897.0,438459.0,269.0,164890.0,2.6591
Eskişehir,2012,1525305.0,426119.0,279.0,152530.0,2.7937
Eskişehir,2013,1854980.0,545775.0,294.0,185498.0,2.9422
Eskişehir,2014,1841054.0,365672.0,216.0,184105.0,1.9862
Eskişehir,2015,1816375.0,494180.0,272.0,181638.0,2.7207
Eskişehir,2016,1829426.0,575430.0,315.0,182943.0,3.1454
Eskişehir,2017,1931220.0,538796.0,279.0,193122.0,2.7899
Eskişehir,2018,1811375.0,526919.0,291.0,181138.0,2.9089
Eskişehir,2019,1841973.0,501362.0,273.0,184197.0,2.7219
Eskişehir,2020,1701645.0,459296.0,272.0,170164.0,2.6991
Eskişehir,2021,1610017.0,389972.0,242.0,161002.0,2.4222
Eskişehir,2022,1558939.0,449841.0,289.0,155894.0,2.8856
Eskişehir,2023,1754951.0,603160.0,344.0,175495.0,3.4369
Eskişehir,2024,1790438.0,575785.0,322.0,179044.0,3.2159
Gaziantep,2004,511300.0,151385.0,296.0,51130.0,2.9608
Gaziantep,2005,474940.0,150206.0,316.0,47494.0,3.1626
Gaziantep,2006,439066.0,147510.0,336.0,43907.0,3.3596
Gaziantep,2007,539079.0,196835.0,365.0,53908.0,3.6513
Gaziantep,2008,457102.0,71601.0,238.0,45710.0,1.5664
Gaziantep,2009,488475.0,159364.0,327.0,48848.0,3.2624
Gaziantep,2010,480772.0,156208.0,325.0,48077.0,3.2491
Gaziantep,2011,434048.0,155165.0,359.0,43405.0,3.5748
Gaziantep,2012,538301.0,191702.0,356.0,53830.0,3.5612
Gaziantep,2013,507367.0,179031.0,353.0,50737.0,3.5286
Gaziantep,2014,530064.0,106322.0,216.0,53006.0,2.0058
Gaziantep,2015,548200.0,223040.0,407.0,54820.0,4.0686
Gaziantep,2016,517363.0,133984.0,264.0,51736.0,2.5898
Gaziantep,2017,519109.0,203226.0,392.0,51911.0,3.9149
Gaziantep,2018,482380.0,192171.0,398.0,48238.0,3.9838
Gaziantep,2019,506700.0,206011.0,407.0,50670.0,4.0657
Gaziantep,2020,502301.0,206751.0,412.0,50230.0,4.1161
Gaziantep,2021,471799.0,189651.0,402.0,47180.0,4.0197
Gaziantep,2022,454304.0,157864.0,347.0,45430.0,3.4749
Gaziantep,2023,447737.0,197484.0,441.0,44774.0,4.4107
Gaziantep,2024,451835.0,187575.0,415.0,45184.0,4.1514
Giresun,2004,129960.0,17993.0,138.0,12996.0,1.3845
Giresun,2005,135980.0,18741.0,138.0,13598.0,1.3782
Giresun,2006,135526.0,19118.0,141.0,13553.0,1.4106
Giresun,2007,110715.0,15832.0,143.0,11072.0,1.4299
Giresun,2008,115317.0,16210.0,141.0,11532.0,1.4057
Giresun,2009,109346.0,13737.0,126.0,10935.0,1.2562
Giresun,2010,105345.0,14190.0,135.0,10534.0,1.3471
Giresun,2011,107627.0,15180.0,141.0,10763.0,1.4104
Giresun,2012,11776.0,1413.0,120.0,1178.0,1.1995
Giresun,2013,108144.0,17961.0,166.0,10814.0,1.6609
Giresun,2014,107518.0,10345.0,96.0,10752.0,0.9621
Giresun,2015,107053.0,17533.0,164.0,10705.0,1.6378
Giresun,2016,106950.0,17063.0,160.0,10695.0,1.5954
Giresun,2017,107800.0,17992.0,167.0,10780.0,1.669
Giresun,2018,100137.0,15368.0,154.0,10014.0,1.5347
Giresun,2019,66050.0,7126.0,108.0,6605.0,1.0789
Giresun,2020,75870.0,15457.0,204.0,7587.0,2.0373
Giresun,2021,66150.0,2807.0,42.0,6615.0,0.4243
Giresun,2022,68200.0,18762.0,275.0,6820.0,2.751
Giresun,2023,68200.0,9258.0,136.0,6820.0,1.3575
Giresun,2024,71200.0,17588.0,247.0,7120.0,2.4702
Gümüşhane,2004,240530.0,38831.0,161.0,24053.0,1.6144
Gümüşhane,2005,238450.0,37172.0,156.0,23845.0,1.5589
Gümüşhane,2006,230208.0,36462.0,159.0,23021.0,1.5839
Gümüşhane,2007,200792.0,32249.0,161.0,20079.0,1.6061
Gümüşhane,2008,184414.0,29161.0,158.0,18441.0,1.5813
Gümüşhane,2009,186501.0,25877.0,139.0,18650.0,1.3875
Gümüşhane,2010,183739.0,22928.0,125.0,18374.0,1.2479
Gümüşhane,2011,186922.0,22373.0,120.0,18692.0,1.1969
Gümüşhane,2012,180463.0,34566.0,192.0,18046.0,1.9154
Gümüşhane,2013,173961.0,28838.0,166.0,17396.0,1.6577
Gümüşhane,2014,182139.0,27031.0,148.0,18214.0,1.4841
Gümüşhane,2015,178975.0,37265.0,208.0,17898.0,2.0821
Gümüşhane,2016,178026.0,37328.0,210.0,17803.0,2.0967
Gümüşhane,2017,178210.0,39289.0,220.0,17821.0,2.2046
Gümüşhane,2018,173876.0,37992.0,219.0,17388.0,2.185
Gümüşhane,2019,178055.0,37932.0,213.0,17806.0,2.1303
Gümüşhane,2020,183439.0,40566.0,221.0,18344.0,2.2114
Gümüşhane,2021,185830.0,27987.0,173.0,18583.0,1.5061
Gümüşhane,2022,237397.0,69658.0,293.0,23740.0,2.9342
Gümüşhane,2023,239890.0,64613.0,269.0,23989.0,2.6934
Gümüşhane,2024,223890.0,59336.0,265.0,22389.0,2.6502
Hakkari,2004,80610.0,8758.0,112.0,8061.0,1.0865
Hakkari,2005,163460.0,19687.0,120.0,16346.0,1.2044
Hakkari,2006,142302.0,17921.0,130.0,14230.0,1.2594
Hakkari,2007,146941.0,19928.0,140.0,14694.0,1.3562
Hakkari,2008,134889.0,18775.0,142.0,13489.0,1.3919
Hakkari,2009,126177.0,19043.0,151.0,12618.0,1.5092
Hakkari,2010,113936.0,17255.0,151.0,11394.0,1.5144
Hakkari,2011,75602.0,10982.0,145.0,7560.0,1.4526
Hakkari,2012,62314.0,10274.0,165.0,6231.0,1.6489
Hakkari,2013,84971.0,10697.0,126.0,8497.0,1.2589
Hakkari,2014,95001.0,14045.0,148.0,9500.0,1.4784
Hakkari,2015,94988.0,11879.0,126.0,9499.0,1.2506
Hakkari,2016,96759.0,12465.0,129.0,9676.0,1.2882
Hakkari,2017,140610.0,14083.0,104.0,14061.0,1.0016
Hakkari,2018,128415.0,12033.0,94.0,12842.0,0.937
Hakkari,2019,121600.0,10583.0,88.0,12160.0,0.8703
Hakkari,2020,101098.0,12833.0,127.0,10110.0,1.2693
Hakkari,2021,69966.0,10613.0,152.0,6997.0,1.5168
Hakkari,2022,79403.0,11483.0,145.0,7940.0,1.4462
Hakkari,2023,64950.0,19204.0,296.0,6495.0,2.9567
Hakkari,2024,54036.0,11912.0,220.0,5404.0,2.2043
Hatay,2004,657840.0,198865.0,302.0,65784.0,3.023
Hatay,2005,714100.0,269410.0,377.0,71410.0,3.7727
Hatay,2006,754441.0,285927.0,379.0,75444.0,3.7899
Hatay,2007,743825.0,306991.0,413.0,74382.0,4.1272
Hatay,2008,919864.0,427801.0,465.0,91986.0,4.6507
Hatay,2009,976697.0,400909.0,410.0,97670.0,4.1047
Hatay,2010,880965.0,284672.0,323.0,88096.0,3.2314
Hatay,2011,780922.0,321584.0,412.0,78092.0,4.118
Hatay,2012,681106.0,252197.0,370.0,68111.0,3.7027
Hatay,2013,745300.0,307116.0,412.0,74530.0,4.1207
Hatay,2014,737492.0,235209.0,319.0,73749.0,3.1893
Hatay,2015,695467.0,287712.0,414.0,69547.0,4.1369
Hatay,2016,641705.0,250328.0,390.0,64170.0,3.901
Hatay,2017,608541.0,250083.0,411.0,60854.0,4.1096
Hatay,2018,555614.0,227649.0,410.0,55561.0,4.0973
Hatay,2019,512366.0,206407.0,403.0,51237.0,4.0285
Hatay,2020,514649.0,211238.0,410.0,51465.0,4.1045
Hatay,2021,525841.0,240270.0,457.0,52584.0,4.5693
Hatay,2022,474822.0,181000.0,381.0,47482.0,3.812
Hatay,2023,522370.0,169851.0,325.0,52237.0,3.2515
Hatay,2024,521106.0,173740.0,333.0,52111.0,3.334
Isparta,2004,294180.0,67197.0,228.0,29418.0,2.2842
Isparta,2005,201930.0,48967.0,242.0,20193.0,2.4249
Isparta,2006,177771.0,45632.0,257.0,17777.0,2.5669
Isparta,2007,184442.0,29047.0,161.0,18444.0,1.5749
Isparta,2008,190052.0,39192.0,207.0,19005.0,2.0622
Isparta,2009,196958.0,41371.0,210.0,19696.0,2.1005
Isparta,2010,171629.0,32109.0,187.0,17163.0,1.8708
Isparta,2011,147784.0,27775.0,188.0,14778.0,1.8795
Isparta,2012,183740.0,38293.0,208.0,18374.0,2.0841
Isparta,2013,175851.0,35963.0,205.0,17585.0,2.0451
Isparta,2014,212547.0,32851.0,176.0,21255.0,1.5456
Isparta,2015,216877.0,40689.0,188.0,21688.0,1.8761
Isparta,2016,219083.0,37794.0,173.0,21908.0,1.7251
Isparta,2017,215985.0,37993.0,176.0,21598.0,1.7591
Isparta,2018,214461.0,37422.0,174.0,21446.0,1.7449
Isparta,2019,193448.0,31534.0,163.0,19345.0,1.6301
Isparta,2020,216680.0,35291.0,163.0,21668.0,1.6287
Isparta,2021,178826.0,23879.0,138.0,17883.0,1.3353
Isparta,2022,161270.0,37754.0,234.0,16127.0,2.341
Isparta,2023,177850.0,47990.0,270.0,17785.0,2.6983
Isparta,2024,158753.0,35784.0,225.0,15875.0,2.2541
Iğdır,2004,273220.0,60571.0,225.0,27322.0,2.2169
Iğdır,2005,275070.0,60491.0,220.0,27507.0,2.1991
Iğdır,2006,254816.0,59846.0,235.0,25482.0,2.3486
Iğdır,2007,240915.0,54253.0,225.0,24092.0,2.2519
Iğdır,2008,266469.0,63068.0,237.0,26647.0,2.3668
Iğdır,2009,271816.0,64844.0,239.0,27182.0,2.3855
Iğdır,2010,228506.0,42726.0,187.0,22851.0,1.8698
Iğdır,2011,204297.0,50069.0,245.0,20430.0,2.4508
Iğdır,2012,177715.0,46544.0,262.0,17772.0,2.619
Iğdır,2013,175654.0,43181.0,246.0,17565.0,2.4584
Iğdır,2014,174494.0,42441.0,243.0,17449.0,2.4323
Iğdır,2015,197190.0,50742.0,257.0,19719.0,2.5733
Iğdır,2016,189480.0,46732.0,247.0,18948.0,2.4663
Iğdır,2017,216128.0,46255.0,214.0,21613.0,2.1401
Iğdır,2018,201560.0,43531.0,216.0,20156.0,2.1597
Iğdır,2019,201555.0,39247.0,195.0,20156.0,1.9472
Iğdır,2020,191770.0,56799.0,296.0,19177.0,2.9618
Iğdır,2021,134890.0,41438.0,307.0,13489.0,3.072
Iğdır,2022,134735.0,49260.0,366.0,13474.0,3.6559
Iğdır,2023,163200.0,51798.0,317.0,16320.0,3.1739
Iğdır,2024,172000.0,58309.0,339.0,17200.0,3.3901
Kahramanmaraş,2004,670160.0,133419.0,199.0,67016.0,1.9909
Kahramanmaraş,2005,750290.0,148793.0,198.0,75029.0,1.9831
Kahramanmaraş,2006,1253929.0,238499.0,191.0,125393.0,1.902
Kahramanmaraş,2007,1269328.0,244360.0,197.0,126933.0,1.9251
Kahramanmaraş,2008,1147950.0,213015.0,186.0,114795.0,1.8556
Kahramanmaraş,2009,1369091.0,298391.0,218.0,136909.0,2.1795
Kahramanmaraş,2010,1322744.0,261563.0,198.0,132274.0,1.9774
Kahramanmaraş,2011,1254816.0,321207.0,256.0,125482.0,2.5598
Kahramanmaraş,2012,903005.0,298777.0,331.0,90300.0,3.3087
Kahramanmaraş,2013,989009.0,324576.0,328.0,98901.0,3.2818
Kahramanmaraş,2014,995960.0,263182.0,264.0,99596.0,2.6425
Kahramanmaraş,2015,1077703.0,311365.0,289.0,107770.0,2.8892
Kahramanmaraş,2016,1019942.0,274491.0,270.0,101994.0,2.6912
Kahramanmaraş,2017,1037925.0,299152.0,288.0,103792.0,2.8822
Kahramanmaraş,2018,963512.0,311242.0,323.0,96351.0,3.2303
Kahramanmaraş,2019,808124.0,279950.0,346.0,80812.0,3.4642
Kahramanmaraş,2020,870616.0,327203.0,376.0,87062.0,3.7583
Kahramanmaraş,2021,858793.0,351559.0,409.0,85879.0,4.0937
Kahramanmaraş,2022,954130.0,325131.0,341.0,95413.0,3.4076
Kahramanmaraş,2023,879300.0,271454.0,309.0,87930.0,3.0872
Kahramanmaraş,2024,741248.0,232902.0,314.0,74125.0,3.142
Karabük,2004,222590.0,35561.0,160.0,22259.0,1.5976
Karabük,2005,182600.0,33141.0,181.0,18260.0,1.815
Karabük,2006,175047.0,32205.0,184.0,17505.0,1.8398
Karabük,2007,141980.0,25877.0,182.0,14198.0,1.8226
Karabük,2008,144729.0,28922.0,200.0,14473.0,1.9983
Karabük,2009,141443.0,25775.0,182.0,14144.0,1.8223
Karabük,2010,125577.0,18203.0,145.0,12558.0,1.4495
Karabük,2011,129859.0,22657.0,174.0,12986.0,1.7447
Karabük,2012,132722.0,23196.0,175.0,13272.0,1.7477
Karabük,2013,142081.0,22949.0,164.0,14208.0,1.6152
Karabük,2014,146949.0,31495.0,214.0,14695.0,2.1432
Karabük,2015,144062.0,24344.0,169.0,14406.0,1.6899
Karabük,2016,143255.0,23662.0,165.0,14326.0,1.6517
Karabük,2017,145557.0,20617.0,142.0,14556.0,1.4164
Karabük,2018,101330.0,15951.0,157.0,10133.0,1.5742
Karabük,2019,110710.0,17646.0,159.0,11071.0,1.5939
Karabük,2020,110920.0,27052.0,244.0,11092.0,2.4389
Karabük,2021,116723.0,22382.0,192.0,11672.0,1.9176
Karabük,2022,116867.0,26806.0,229.0,11687.0,2.2937
Karabük,2023,123974.0,25373.0,205.0,12397.0,2.0467
Karabük,2024,123739.0,24254.0,196.0,12374.0,1.9601
Karaman,2004,438600.0,100309.0,229.0,43860.0,2.287
Karaman,2005,499420.0,75644.0,164.0,49942.0,1.5146
Karaman,2006,389403.0,83108.0,213.0,38940.0,2.1343
Karaman,2007,382286.0,82361.0,215.0,38229.0,2.1544
Karaman,2008,382985.0,71821.0,195.0,38298.0,1.8753
Karaman,2009,384540.0,81568.0,212.0,38454.0,2.1212
Karaman,2010,336534.0,54425.0,162.0,33653.0,1.6172
Karaman,2011,351948.0,73613.0,209.0,35195.0,2.0916
Karaman,2012,344226.0,75288.0,219.0,34423.0,2.1871
Karaman,2013,356924.0,87777.0,246.0,35692.0,2.4593
Karaman,2014,364996.0,56964.0,169.0,36500.0,1.5607
Karaman,2015,394861.0,94191.0,239.0,39486.0,2.3854
Karaman,2016,391016.0,60325.0,182.0,39102.0,1.5428
Karaman,2017,375035.0,86863.0,232.0,37504.0,2.3161
Karaman,2018,359331.0,82933.0,231.0,35933.0,2.308
Karaman,2019,373042.0,76794.0,206.0,37304.0,2.0586
Karaman,2020,345132.0,83643.0,247.0,34513.0,2.4235
Karaman,2021,364805.0,60129.0,213.0,36480.0,1.6483
Karaman,2022,366756.0,70552.0,213.0,36676.0,1.9237
Karaman,2023,353965.0,72971.0,206.0,35396.0,2.0616
Karaman,2024,377961.0,68778.0,192.0,37796.0,1.8197
Kars,2004,829200.0,87097.0,105.0,82920.0,1.0504
Kars,2005,830440.0,71939.0,87.0,83044.0,0.8663
Kars,2006,823828.0,78246.0,95.0,82383.0,0.9498
Kars,2007,572175.0,66730.0,117.0,57218.0,1.1662
Kars,2008,666107.0,76706.0,115.0,66611.0,1.1516
Kars,2009,465850.0,48857.0,105.0,46585.0,1.0488
Kars,2010,504150.0,52650.0,104.0,50415.0,1.0443
Kars,2011,541308.0,58118.0,107.0,54131.0,1.0737
Kars,2012,519678.0,76677.0,148.0,51968.0,1.4755
Kars,2013,610471.0,82589.0,136.0,61047.0,1.3529
Kars,2014,656504.0,84039.0,128.0,65650.0,1.2801
Kars,2015,578190.0,94801.0,164.0,57819.0,1.6396
Kars,2016,467890.0,63684.0,136.0,46789.0,1.3611
Kars,2017,398155.0,48016.0,121.0,39816.0,1.2059
Kars,2018,325073.0,47409.0,146.0,32507.0,1.4584
Kars,2019,290668.0,33212.0,114.0,29067.0,1.1426
Kars,2020,304287.0,36672.0,121.0,30429.0,1.2052
Kars,2021,376767.0,16575.0,45.0,37677.0,0.4399
Kars,2022,579491.0,78397.0,135.0,57949.0,1.3529
Kars,2023,624600.0,188894.0,303.0,62460.0,3.0242
Kars,2024,632695.0,162514.0,257.0,63270.0,2.5686
Kastamonu,2004,950220.0,170325.0,179.0,95022.0,1.7925
Kastamonu,2005,949270.0,143326.0,151.0,94927.0,1.5099
Kastamonu,2006,889427.0,139389.0,157.0,88943.0,1.5672
Kastamonu,2007,809369.0,111814.0,138.0,80937.0,1.3815
Kastamonu,2008,818841.0,151165.0,185.0,81884.0,1.8461
Kastamonu,2009,764482.0,132478.0,173.0,76448.0,1.7329
